sha256	bytes	path
49F7EA9F8349BA91C15A5ED230EB3CFC5DDA995379F27D859E16823118456A6C	7801	source/locale/fa-IR/content/first-order-logic/sequent-calculus/proof-theoretic-notions.tex
0640A671BFA8355711E3C3C503FE1F7907CDB69E1F1DAF899F931E219FA372FE	2029	source/locale/fa-IR/content/first-order-logic/sequent-calculus/propositional-rules.tex
3C040F1A671B9E146BF34747B3983106B9F1179D9ED0A604FF0729F24E93A397	4675	source/locale/fa-IR/content/first-order-logic/sequent-calculus/provability-consistency.tex
2D2E0FDE230C6252FF69410A6BFB53348E2655992AC8903F2784DE09DEE17D31	4860	source/locale/fa-IR/content/first-order-logic/sequent-calculus/provability-propositional.tex
AF7F1E07C7B056DFC9585B36F5CE54141C0660D597698C242E7612F47C1AC6EB	2030	source/locale/fa-IR/content/first-order-logic/sequent-calculus/provability-quantifiers.tex
22AD66FBD91AD7DC65801023BA17D2EBEE8A1FD7A69751406F09186E6F34AACD	5349	source/locale/fa-IR/content/first-order-logic/sequent-calculus/proving-things-quant.tex
E45B54F0A030D794B057D4D76A57A77344A9BE44EF418DA82FFC2A5DCB189337	14793	source/locale/fa-IR/content/first-order-logic/sequent-calculus/proving-things.tex
0C48FAD412D4DE51BCE447AF9D804901ED0692C99ECBC5732260560593F21264	4656	source/locale/fa-IR/content/first-order-logic/sequent-calculus/quantifier-rules.tex
939BE6234F8E8C71C2E26E44B3AB9E6EDF24C7853856F46474675685BF60FAAB	3817	source/locale/fa-IR/content/first-order-logic/sequent-calculus/rules-and-proofs.tex
5F366B189D8A52F3F1D5977C673969A62F4D0EB479141132AC63DB20544E88EE	1307	source/locale/fa-IR/content/first-order-logic/sequent-calculus/sequent-calculus.tex
FA225FA22E09086F6BA11FFDD7C9F79A936C7B5244D9C51AA39CDFDA1914CAB2	2149	source/locale/fa-IR/content/first-order-logic/sequent-calculus/soundness-identity.tex
71CDE0AACAC177C5E25265E7C5871034DFB742DF4F6F70B2330511A5B139F16E	22520	source/locale/fa-IR/content/first-order-logic/sequent-calculus/soundness.tex
75D939EA6CE4DA4EEA6DC992A37BCE2B47DEBFACA6B9E8150E15627E2DF4DAB7	2587	source/locale/fa-IR/content/first-order-logic/sequent-calculus/structural-rules.tex
B177DA8800CBD10172D1174075C55A2F5ECD68B6231451CA4847F785B8F4DEA7	17601	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/assignments.tex
1C1118B5651B0549084629D8FB3DF4E86CE0194CA47C10645E0B9B6ED0C0E446	3222	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/covered-structures.tex
D74041167152DA05317CB088D33AAFB03D596909D59147BC747951EBED3A5F81	6423	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/extensionality.tex
B08F0854B691D0690FA52BB51A4954184489D5C4E4CE689EC5AAC2F590A2F29D	8716	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/first-order-languages.tex
F92273F0AB7F884FF144D45A6E0173E8F1C787CE180A6E9E16CE85E3B5C8E6CE	12982	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/formation-sequences.tex
A6365FD9C663F0AC7806A6EA46E95693BFB25F932540617B0F0103374F2944B4	4651	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/free-vars-sentences.tex
F5818A7E1B2840834CE4624E15D08F91EA00598DF228757967F3507C7B266B4A	3488	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/intro-semantics.tex
6AC0FB1D18A9E04A8D495A0B95E54E0685C50DE6743C8767732D12798A4ADBCC	2342	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/intro-syntax.tex
ECAC36657A5AAD36DD111AAC296348B867D6F5E28E67746A0CEB9F97E2AFEFBD	5415	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/introduction.tex
078C098AE970335BABB46498F6B4A5023C4CFEA364095A24C6E220C182DA19CE	4439	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/main-operator.tex
EE9B249B60C839E0C0487DC9A5B458F6591DCE7208914174489477E0185104A7	21026	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/satisfaction.tex
EE80EF2D2079DF8BCC00CD2D46EC4302F89BCF0EFD65B7C0CDB05DC12ACB5108	7559	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/semantic-notions.tex
4D191A2F113881DEFFF354FCC290A0D9E3CC0350C3DFF7AA0FB8AAB2E7D29369	421	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/semantics.tex
A4CFF7A52E193A272B30D56FA26E26FBDACB939AA74308D8BDD529F0227C2772	6632	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/structures.tex
D36687D1B561EAEFFC6B0649260C2AB9689AF61D9A18546CA53BFC52DE30199D	5093	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/subformulas.tex
63862EAA9F38BDEE154389573296EE06B3DE4FB91E3C4549D2B95C81AB3735B1	6331	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/substitution.tex
3131155556801ED043E7B9A1897F893D1D431F6CC6521768198C1CAE6969211B	641	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/syntax-and-semantics.tex
6919315189E5E7AC9B32859100DF6652C0B246C9E83F34C124E3607A4CDF70C4	475	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/syntax.tex
FA873263331B17F84C71C7A96204D66FD8D336234E8A2A08CA2C9687ADA42DF1	12009	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/terms-formulas.tex
2DFBE7997A1E0D50CF005E31636BA58AFB5370B689DD8B55CEFA024D80BC6B8E	10060	source/locale/fa-IR/content/first-order-logic/syntax-and-semantics/unique-readability.tex
481C35900852E58833349B0A736C9150EEF3BB11778F2EA325D91F088804A452	4775	source/locale/fa-IR/content/first-order-logic/tableaux/derivations.tex
627F86EDAD933B05BB55C55EBBC0F98FAFA3E62B42464C4E697688569FC68218	3918	source/locale/fa-IR/content/first-order-logic/tableaux/identity.tex
D921970AAA7B0A33B669FCBB7BD4DEDCDD54AD04EF681FBD7EB4377280B1E404	7243	source/locale/fa-IR/content/first-order-logic/tableaux/proof-theoretic-notions.tex
8B69FD7A187E321921C8594BEB76C23A95861D3AC339C87525840E8756A3957E	2487	source/locale/fa-IR/content/first-order-logic/tableaux/propositional-rules.tex
E05CBDF3F35B9367F47773895B77EC5C61AFB2BAF3E23B26F6560D5190027E9E	7817	source/locale/fa-IR/content/first-order-logic/tableaux/provability-consistency.tex
B7110DFF4CA5B89500A40E7665AEC3137B2149E74A3852B121AD443BE4F28C10	6555	source/locale/fa-IR/content/first-order-logic/tableaux/provability-propositional.tex
EB81682546E501D319932946DF0F2EE7C703E9211BF54B5C06CE4541F75600EF	3484	source/locale/fa-IR/content/first-order-logic/tableaux/provability-quantifiers.tex
71FDDDEACE5622577C0963FBDB4294E21D9E11FFDBB5F72DDCF786A82F8BAD7D	14942	source/locale/fa-IR/content/first-order-logic/tableaux/proving-things-quant.tex
F5B95D8113D697E8882AD76D5280651168D9853217EB3E84B0416D03E93F5FDA	20295	source/locale/fa-IR/content/first-order-logic/tableaux/proving-things.tex
BDC939F7895AA3924BD0766F06425B5036A68A2E4E8384C5CF6CEC14127921F6	4536	source/locale/fa-IR/content/first-order-logic/tableaux/quantifier-rules.tex
BD436E054EAC88B52269B302FC7AD5B18DB92C96189AED4323A421B27B97F566	3456	source/locale/fa-IR/content/first-order-logic/tableaux/rules-and-proofs.tex
BF597E9A0B2B5D2FAA2735364A41AC7906D9921A247E3697EEFAE405387E4F4D	2180	source/locale/fa-IR/content/first-order-logic/tableaux/soundness-identity.tex
9A2D673754F37E524141382606B5BB854EAF9A9B495D451442AB078BB3D996D5	14412	source/locale/fa-IR/content/first-order-logic/tableaux/soundness.tex
EFBE140738A1D8F8F8A54DA278E22C1535D82166FB0799C995AFAD86AB99BD39	1073	source/locale/fa-IR/content/first-order-logic/tableaux/tableaux.tex
617A13593717E80A2AF24CA32439FAB3AE81FF1619D72373F772D691E61A521E	5432	source/locale/fa-IR/content/history/biographies/alan-turing.tex
81CC43EE3162460CF3428EAB8E7F6B49451BC1E40B26061F3E51BBF61F70BEDD	3348	source/locale/fa-IR/content/history/biographies/alfred-tarski.tex
917A6046BAF2EC56D52153259FC35AA0C268807B373CAA66AF499DE0032C2441	3391	source/locale/fa-IR/content/history/biographies/alonzo-church.tex
FF4291B1DA5E64FF94547C15BC7762DE7F1DEC6045A0F423A68F2D4E4A1C7A6F	4847	source/locale/fa-IR/content/history/biographies/bertrand-russell.tex
A4BDB702B76587600759BB0B7773458D077D438825CBBFCBB88EF571E2439D3F	491	source/locale/fa-IR/content/history/biographies/biographies.tex
265BC94061CB4C39D8D3BBD9C4B56B81D73E0906C1DBF43AAB4D05BD844D4011	5552	source/locale/fa-IR/content/history/biographies/emmy-noether.tex
4A9A5C618DB61B82E23EEC4DFAF8232391717B6C40E5AA0DB16AC59878B0C291	3741	source/locale/fa-IR/content/history/biographies/ernst-zermelo.tex
6372B5E9D613727BE5E5D35B430F1BFD63A08FF60ECF8B41F7D8DC01BB5948FF	3097	source/locale/fa-IR/content/history/biographies/georg-cantor.tex
12C16C507C423CBA24C061B14E6157EECF5DAD26A2F56774F3A8F4EAECB95C4C	4235	source/locale/fa-IR/content/history/biographies/gerhard-gentzen.tex
106855A07DD7D398303645E17E9236EB6B9F577F0CDF5ECAFC0013E7B57C1E5F	6792	source/locale/fa-IR/content/history/biographies/julia-robinson.tex
6785D4C8FC1A36A4C01376BC70E4DC188B361774CD05A2E7DF944FAE3D24076B	5205	source/locale/fa-IR/content/history/biographies/kurt-goedel.tex
65039AEBA35785B906256409F64840F3063A7264DCD8589358BB78F38224231E	5414	source/locale/fa-IR/content/history/biographies/rozsa-peter.tex
DCAE6A0B89B6427CCE338DE133EE11E9E95CA672410A0E274366CB7FF9B6627D	221	source/locale/fa-IR/content/history/history.tex
A6A08CC59C00F690979925A45FBFC712B6F8FAA3F1257DC8E4A91DE311C60ECF	4592	source/locale/fa-IR/content/history/set-theory/cantor-plane.tex
F443CA96FED3E5016F6167997D7847715E89BA9D400D8A08A1873C3A616B2FBE	9039	source/locale/fa-IR/content/history/set-theory/hilbert-curve.tex
B0572C2AEFF97F2AE87FD09B034B329B2D61A87652A22D0C56A3C2A999081460	5799	source/locale/fa-IR/content/history/set-theory/infinitesimals.tex
896DD86FF4BA5D71F3CB1E7229AF4E0274CBE1FD05C82FA037EF004B369F0CB7	5345	source/locale/fa-IR/content/history/set-theory/limits.tex
934858B0E6A62640C60A5B6D96C5EBC39ADFEA52897692072DDD811C071E8C05	3386	source/locale/fa-IR/content/history/set-theory/mythology.tex
3AF7B2C89BCE1F87BAC0DFADEE956770D304934E7477C0704F8F46BCD5D75EC7	7356	source/locale/fa-IR/content/history/set-theory/pathologies.tex
F71C623BA266B788D89BB82394964587C374DEA62965E57E424338EC9781E335	564	source/locale/fa-IR/content/history/set-theory/set-theory.tex
02D37F9CCDDC197D9612DB54AEE0A58B6FB7924B9848C513D9BAC1DFF5D77953	648	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/arithmetization-syntax.tex
564514FAB13436AE5BCF7486EFEA4BAF41E89E4FE38A09292AD0961BC8A9E9A2	3907	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/coding-formulas.tex
F6BDF57E5F5BF78A54D0816D89DD364D85FA19D9CEA1E9EE180F684942AF2742	5338	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/coding-symbols.tex
A794ACC7B1905B5983870348B77C97679385125D3CB207A76837D28B14C5F737	6258	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/coding-terms.tex
EB45894E0621D5A5DE30C0D88D67ACED24BDB8F15D86213B25CBD762EAFFAA5F	7220	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/introduction.tex
4D0A05852C8077EE95202BAEFBC335F80FB923436313507A7012EC041954A798	11952	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/proofs-in-ax.tex
4823606ADA159FFD5E68E9B9680761B0674FEC0A79CF3570FB2D58DEA3C6D7CD	14072	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/proofs-in-lk.tex
6A7E2A9B12BCB590D1A1F5BEC2F54842C9D04247675E791CC70B2C1FA12C1A50	17120	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/proofs-in-nd.tex
3A9EE368453AE5D89590F3CFF63500B263CCE449A6FE18775F7746F97D28ED9F	1871	source/locale/fa-IR/content/incompleteness/arithmetization-syntax/substitution.tex
54EF263C5D8DC91E53548DD1530EB7DA280481BD20A5F0186438956223E0992B	8106	source/locale/fa-IR/content/incompleteness/incompleteness-provability/first-incompleteness-thm.tex
5D1229B302AB31AE19654D4FEF9A1466B8CE706125F893F7C55D70925427DAC5	8443	source/locale/fa-IR/content/incompleteness/incompleteness-provability/fixed-point-lemma.tex
8FBA5B50F8FDBBAAF018EF5D556336DF2DB77B7099DBD2AEC53820B5664E50D9	1990	source/locale/fa-IR/content/incompleteness/incompleteness-provability/godels-paper.tex
D5145D5638CFAE39D13BAC52386C356F549495AFE1AE15D41C8CFD6F3272B39E	500	source/locale/fa-IR/content/incompleteness/incompleteness-provability/incompleteness-provability.tex
617763E16AC185726F5D88967F723591B6D458E433B5718D14A4C593C04A5386	6392	source/locale/fa-IR/content/incompleteness/incompleteness-provability/introduction.tex
7DE9E6C9821EEC39F81D072107F4ECFD94853A028D56D55405262D04D5BDF2AC	9470	source/locale/fa-IR/content/incompleteness/incompleteness-provability/lob-thm.tex
262537842844F0B6FCEABB585D668A9C515D1B03FDAC1701EEEDE1676172E758	4780	source/locale/fa-IR/content/incompleteness/incompleteness-provability/provability-conditions.tex
5E7D1B9EB630878E149850FBD13C7315C3E2EBF130D34459F64AC3E9C637CBBF	8959	source/locale/fa-IR/content/incompleteness/incompleteness-provability/rosser-thm.tex
6044D8CB00A56A3FCF3AFB51F479943558418A128F040AAC5E58FF5863A8689B	7503	source/locale/fa-IR/content/incompleteness/incompleteness-provability/second-incompleteness-thm.tex
36206ACDF6DD46566650C43F1B07039570502791951F7511FE821D8880D59338	6212	source/locale/fa-IR/content/incompleteness/incompleteness-provability/tarski-thm.tex
0128BCC3C86EAFEDA9DDFDE23593FF6BBB670AE980948B2F87A6C33776E5A970	912	source/locale/fa-IR/content/incompleteness/incompleteness.tex
1DDFA34E9B61E179ACB60AECA32D5E52176ABCBC54ABFA72D0DA7A0473D2FB23	19349	source/locale/fa-IR/content/incompleteness/introduction/definitions.tex
6A938EF3055C91E4FF5943939092EF4A1617179B500AC51A1F8E111CFF3D3F35	17990	source/locale/fa-IR/content/incompleteness/introduction/historical-background.tex
E8BCE321C72F5818324B78E38FF9F6AE84C5652C5EA4D91F4EC0F5E4823BC05E	340	source/locale/fa-IR/content/incompleteness/introduction/introduction.tex
8E8D3EC5A5F690A0FB6E4B0601DF147775F3B3390D0767633E9B72222C76BA4D	7724	source/locale/fa-IR/content/incompleteness/introduction/overview.tex
FE90031B66183182292F9A6586A9AE39311AFA39AAB9DB7FC36B1EA7E0B61176	8276	source/locale/fa-IR/content/incompleteness/introduction/undecidability.tex
34B3EB41B35B143139FA2C4338532628A5D08C88BD8901AC8B55F7FC2B36BF76	10492	source/locale/fa-IR/content/incompleteness/representability-in-q/basic-representable.tex
0EFC06CEE0FC6D80AD78C585DA032351E8277B88E5832BDD739ED5E8143C57E6	9550	source/locale/fa-IR/content/incompleteness/representability-in-q/beta-function.tex
10AF15322F8DDE85398297415CF35FE655D250A89AE1CF34DBA465891C6FCA67	10736	source/locale/fa-IR/content/incompleteness/representability-in-q/c-representable.tex
D9329584EE4E35DB77B8E877AF0909386AFABEF086F0F1D4C4774FC2E7F310E2	1526	source/locale/fa-IR/content/incompleteness/representability-in-q/c.tex
F5DC89DAC4247A1F53922183B72D749ABB70408820DEA8766E1EC60C83FB1863	4067	source/locale/fa-IR/content/incompleteness/representability-in-q/comp-representable.tex
AB093FEC3DE76C31B117E2FA0B20ACE643055FC8D447C2D006BB63C3D78B4B8C	4403	source/locale/fa-IR/content/incompleteness/representability-in-q/composition-representable.tex
E91A08D4BA60BE3E529A76218E521F12E8255EC6716A62DFC341BDA9373FD820	8485	source/locale/fa-IR/content/incompleteness/representability-in-q/introduction.tex
939CEFECA82C50FF7791C4566171FF203ACFC0607212A95C48D2E2A5C984B4DC	13124	source/locale/fa-IR/content/incompleteness/representability-in-q/minimization-representable.tex
BE8ABAEF20AEB9FA9E785D82F6247863CC5948C2DDA6062FBDA2EF0EE32D9140	2801	source/locale/fa-IR/content/incompleteness/representability-in-q/prim-rec.tex
093C373F0A8B03826F6A7DCB4CB2F1B5BD1230DCA104495F0323BBCA95C8D43A	576	source/locale/fa-IR/content/incompleteness/representability-in-q/representability-in-q.tex
B26D7D621222BDE6E68EEEE0E192970AF22ED81AAE50EBB4208DC20632BF8EFE	6362	source/locale/fa-IR/content/incompleteness/representability-in-q/representable-comp.tex
B94111C7BFA00CA1687557C320D139262DF53D29F4FD7B82222F64BA93FB7753	3335	source/locale/fa-IR/content/incompleteness/representability-in-q/representing-relations.tex
636A5B5A500510A2FAE4F7589582B44512A298FF66E7FDA31123BE32039CFF86	14768	source/locale/fa-IR/content/incompleteness/representability-in-q/sigma1-completeness.tex
C11A11B1ABB9FCEC8D40EC270F958589A0CF02C77824690E8992E5324D783A86	4063	source/locale/fa-IR/content/incompleteness/representability-in-q/undecidability.tex
442B6224E1EF20B50C253C97780062EBE6501F0BF0F41E3DE65A07CB0997ED1E	1937	source/locale/fa-IR/content/incompleteness/theories-computability/complete-decidable.tex
9722D7BB7927448A7F2339AD2AB33222E8DAE0C36FD9BF95DE3306A2D7F9C419	1880	source/locale/fa-IR/content/incompleteness/theories-computability/computably-axiomatizable.tex
5502412FE505E7CA0CE3166579B6E7E46B3C0205F1C4FE5BE7B496F5E5DD076A	2995	source/locale/fa-IR/content/incompleteness/theories-computability/consis-with-q.tex
D87120C8B52C8830321C5B9534B7B3C208A6DFB631435DBB0C9AB1D529B88EDE	4059	source/locale/fa-IR/content/incompleteness/theories-computability/extensions-of-q-not-decidable.tex
BCC4191358571D0F0092F40209B3176C992C7E76CDCE494B15CDC7EF830CDA30	2387	source/locale/fa-IR/content/incompleteness/theories-computability/first-incompleteness.tex
270C6AED627BA77C32F1CEA5C5D4CB9C8121422421CB2F4348EA5CA93EB7E325	1996	source/locale/fa-IR/content/incompleteness/theories-computability/inseparability.tex
2545E6427166F9D0C65CE4E6BC3153265584B435D8E6951B0B4FE80CAB8243CD	3930	source/locale/fa-IR/content/incompleteness/theories-computability/interpretability.tex
9D2E877522B4D6E348DBA998BEF2EC8A1A1732B410B48A2FBDFA7F1794F2E2E9	2290	source/locale/fa-IR/content/incompleteness/theories-computability/introduction.tex
359857E7986F7FF49E145EE51F4A945C2D46285A4707B79C0B561926A79CA9EF	2859	source/locale/fa-IR/content/incompleteness/theories-computability/oconsis-ext-of-q-undec.tex
3C07987AB2421E398A72A7FF05C0677BA31A4B97E9E1358372D8EBBDAAEA3DDB	2497	source/locale/fa-IR/content/incompleteness/theories-computability/q-is-ce.tex
B96F2DECFA098DF4656466655134943F806EAA438E38E35B4C2F2B93124E1987	968	source/locale/fa-IR/content/incompleteness/theories-computability/theories-computability.tex
4BCD3365C8C43DC9E1EEFA3DBD4CC397A86EE783A8168E6F7A1CBAE15309B370	3098	source/locale/fa-IR/content/intuitionistic-logic/introduction/axiomatic-derivations.tex
D67462250945CA07DDAB1222BF9F76B197CD44D747AB2FEBE977B4A05E199420	9686	source/locale/fa-IR/content/intuitionistic-logic/introduction/bhk-interpretation.tex
55A0D459A75FD0B8F90D5967939743B40A350C304397C6F5778B5D0D7CEB4034	6056	source/locale/fa-IR/content/intuitionistic-logic/introduction/constructive-reasoning.tex
3D5065939B5536D7068D7EFD8D24633B8C3708E5D9C586DDEC2F0A4510EEABCD	353	source/locale/fa-IR/content/intuitionistic-logic/introduction/introduction.tex
719ACA296B0F36838718051EF6569643B072C56C94AE6C826188C93EFE58A890	9647	source/locale/fa-IR/content/intuitionistic-logic/introduction/natural-deduction.tex
170A571A3BE72DB6A25737BD46ECCDDBE8C9798E671E440ACA5683DD7224295D	3575	source/locale/fa-IR/content/intuitionistic-logic/introduction/syntax.tex
A5DEEA0C9A45F3DCEE2C26F9DF6904B6D672026D0702635720D425035B514E75	345	source/locale/fa-IR/content/intuitionistic-logic/intuitionistic-logic.tex
1995108F3DFFFA6C35829073304B8C82F962BDFEAD021A942B3EDF6377070200	5267	source/locale/fa-IR/content/intuitionistic-logic/semantics/introduction.tex
72E35CD3F9A42CDF9E98E97F992742622D0C3F3CDC816F1134454A3C7227B422	1598	source/locale/fa-IR/content/intuitionistic-logic/semantics/propositions.tex
B011641C622C166FB07BCC51E0E1E07FAF4D4A1438DED4D1414D0CB5A3D09BF3	3312	source/locale/fa-IR/content/intuitionistic-logic/semantics/relational-models.tex
0F4750C749AB0D380A19D930BAB9C838136C33365494B7139E80FD974E507351	2812	source/locale/fa-IR/content/intuitionistic-logic/semantics/semantic-notions.tex
3DAFC28C37C4F3DEFEF18FA6828A19F621B71CA74CE684DF9CD15E1EB3DFDC73	805	source/locale/fa-IR/content/intuitionistic-logic/semantics/semantics.tex
8915F87BA338CED43CD2230E0F9F52C5979C4785817BAA6981B10624563598D4	5811	source/locale/fa-IR/content/intuitionistic-logic/semantics/topological-semantics.tex
2FCA8D829DD395ED340DDDC7C694008B8392F60B917A817E67A4749E3DD1F2C3	3199	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/canonical-model.tex
D3D9744731C15B7659800AF616573531F760845F28A42E56B99E91EDC44CA244	1977	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/completeness-thm.tex
F1384AA813F29E01231B7B7041A362CB4B14FE111ABE99455444360D6669B153	4693	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/decidability.tex
9582DC129917202458B34A52E518C7D22DFAEBC6149C7799341C90039D7004C0	8381	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/lindenbaum.tex
7660FBED2E94E9C2313BDE1082BD2218804B38AA2615A2C4B168540B0E76D84B	2837	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/soundness-axd.tex
0412D5EC7077CFCA9021B90CE64B0ED835379D949C9807725B3A4AC2F7B77E54	813	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/soundness-completeness.tex
3BC426B826F9DEDFA9C66501AB65DA9BAD6CC133FB1207921C2E9FF88099DF25	8600	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/soundness-nd.tex
6F09CC07897836F990D551F09CF7418A93E81091D4DD5D7B4682C6D4C3BE9487	4451	source/locale/fa-IR/content/intuitionistic-logic/soundness-completeness/truth-lemma.tex
B55B435C9D2CC3F27F031E92C6C7F644AD3DD7107DA5249A63309B309403FC44	4122	source/locale/fa-IR/content/intuitionistic-logic/tableaux/introduction.tex
12A593F261B90CC504B02009F02FDC922EE2D60AD62D371950CFEDBD3E40B2DC	1942	source/locale/fa-IR/content/intuitionistic-logic/tableaux/proofs.tex
3B9D9F2FCAF8FD536F5CDC3917BFD7EF1451FE430304EF604157C5D6F42B0530	6519	source/locale/fa-IR/content/intuitionistic-logic/tableaux/rules.tex
07985B9E971EE503B3D1CECF84A0135104ADBF738D68737366A2ECCC68B76AE1	12924	source/locale/fa-IR/content/intuitionistic-logic/tableaux/soundness.tex
93F06EA4A5FB5C3F8B1E18700B39E220AE740D1869930CCF18A11A0A14C5E56B	745	source/locale/fa-IR/content/intuitionistic-logic/tableaux/tableaux.tex
0FD413495865935EEA74D82C151DCC8E559FB12E899DC24FEF5A5A5FA973ABB1	2020	source/locale/fa-IR/content/lambda-calculus/church-rosser/beta-eta-reduction.tex
2472A45CAE1D6845326635C5D944DB0671B1E831C627E030EE4FD734B10F3221	3446	source/locale/fa-IR/content/lambda-calculus/church-rosser/beta-reduction.tex
E215A5B817D6652F441DB6EB649000A27F0C086DD5DF32BECFE1883CC37A2114	385	source/locale/fa-IR/content/lambda-calculus/church-rosser/church-rosser.tex
FD5CB8A496C5B97C9A82643CD57272D416171E8A77CBE5FE97C438FB337744A4	4812	source/locale/fa-IR/content/lambda-calculus/church-rosser/definitions-and-properties.tex
9E04A817C2D0B41E1ED2464A25A1E87CE46EED6AFF7C82BB4C29957E33E61663	4301	source/locale/fa-IR/content/lambda-calculus/church-rosser/parallel-beta-eta-reduction.tex
D8539B44192B84CF8397E0A693FC83DAFFFF0010DDB586C27D49B27E23894632	8039	source/locale/fa-IR/content/lambda-calculus/church-rosser/parallel-beta-reduction.tex
26611CBC112C39BA2F8228498ACB18BB205CB7BBFA29AF664FA0493F9A3C2F13	1294	source/locale/fa-IR/content/lambda-calculus/introduction/basic-pr-lambda.tex
4BACDE14FF03D6B0088B2D30CDFB448AE4B345FDDAB3EEB77DFBF24BF14EAB96	1824	source/locale/fa-IR/content/lambda-calculus/introduction/church-rosser.tex
E3CD120745D4EB47A1B421CF890BD34C16963E714028E0D2A7C9C12AEA7C096B	1038	source/locale/fa-IR/content/lambda-calculus/introduction/composition.tex
C063344201FC96A6321906E74B55C3B860875D9A3F71D482194433AFE660F416	2311	source/locale/fa-IR/content/lambda-calculus/introduction/computable-lambda.tex
B6FAA5CD6B6FDB09BE5D6A2FB39CEE07B40496C6A7136E9EC8F6A9BCEB59CA4E	4525	source/locale/fa-IR/content/lambda-calculus/introduction/currying.tex
701E46BD66F856DD8B27897BDFBCEADAF57D8CFE31E96EC9A48970DF78F15F1D	1421	source/locale/fa-IR/content/lambda-calculus/introduction/fixed-point-combinator.tex
BF8B3D9FB3BF6571E05CA673DB799A154660F2191CDE8A09D5B237FEB94E7C9F	953	source/locale/fa-IR/content/lambda-calculus/introduction/introduction.tex
1C45CB3BCF38CDFFA74149FDF2485D1A2F776E3A530E225DA1B8A2DCC94DAFAD	2356	source/locale/fa-IR/content/lambda-calculus/introduction/lambda-computable.tex
068D59BF595202950F9B76E0FC192F49709DF40CC96679EF45C58613475A7685	2644	source/locale/fa-IR/content/lambda-calculus/introduction/lambda-definability.tex
294AF6B9C432FB2359897538C47365CCD0E55F00941595AC13FDF1C25CFA1DBC	3093	source/locale/fa-IR/content/lambda-calculus/introduction/minimization.tex
872B53D2264393B52567EAA61FE232B4965E779BD173432C94700E66C6550C8A	4816	source/locale/fa-IR/content/lambda-calculus/introduction/overview.tex
7A089C8EBF638033BC1C1A9510857236D5640680D8CDC6354AF4875724525F02	6713	source/locale/fa-IR/content/lambda-calculus/introduction/primitive-recursion.tex
39F6C15C5DF5663CCDC7B4969E6E561A1F8962F674519E10DD32288FF3A66D80	3690	source/locale/fa-IR/content/lambda-calculus/introduction/reduction.tex
07488722013E4657D1CB090D50203E4496735E1C4046BC98341A88E21916BC24	3457	source/locale/fa-IR/content/lambda-calculus/introduction/syntax.tex
E5A0484B68D46B0B4ECCE078FDDEA69A25BD537A9D12B1E0ABF12B71FC09C637	905	source/locale/fa-IR/content/lambda-calculus/lambda-calculus.tex
BD5DA75129802BB64FDA1AFAB90442C9DFFCFB485D448060729264F1814974EC	6292	source/locale/fa-IR/content/lambda-calculus/lambda-definability/arithmetical-functions.tex
11298B621B02AC40E7E3F3962FC57BFA690F21DAF6F7E5FEB9A57078991428C7	9093	source/locale/fa-IR/content/lambda-calculus/lambda-definability/fixpoints.tex
E9DED12EF7CB9F37DEA73B6EEEE9C94132DA209D12EF72066BEB3C386DA407D5	5074	source/locale/fa-IR/content/lambda-calculus/lambda-definability/introduction.tex
36F63D74E3DF0888386EB99A358AB7754DD56995652A552819C26B5AB39BB141	829	source/locale/fa-IR/content/lambda-calculus/lambda-definability/lambda-definability.tex
